,school_name,address,airport,phone_number,email,school_url
0,Auburn University,"700 Airport Road, Auburn, Alabama, 36830 United States",Auburn University Regional Airport,(334) 844-1942,[email],http://ocm.auburn.edu/aviation_center/
1,Apollo Aviation ,"900 Mitchell Field Road, Bessemer, Alabama, 35022 United States",Bessemer Municipal Airport,205-494-0040,[email],https://www.apolloaviation.com
2,Birmingham Flight Center,"4243 E Lake Blvd, Birmingham, Alabama, 35217 United States",Birmingham International Airport,(205) 849-7722,[email],http://bhmflightcenter.com/
3,Over The Mountain Aviation,"265 Weathervane Road, Calera, Alabama, 35040 United States",Shelby County Airport,(205) 670-6359,[email],http://www.otmaviation.com/
4,Blackstone Aviation,"450 Airport Rd, Hartselle, Alabama, 35640 United States",Hartselle Morgan County Airport,(256) 773-1130,[email],http://www.blackstoneaviation.com/
5,Redstone Arsenal Flying Activity,"Redstone Army Airfield, Huntsville, Alabama, 35808 United States",Redstone Army Airfield,(256) 876-6774,[email],http://www.flyingactivity.com/
6,Brown Aero Technologies,"4445 51st Avenue SW, Lanett, Alabama, 36863 United States",Lanett Municipal Airport,(334) 787-9610,[email],http://www.brownaero.com/
7,Executive Flight Center,"358 Bolling Road, Meridianville, Alabama, 35759 United States",Madison County Executive Airport,(256) 828-1403,[email],http://www.executiveflightcenter.com/
8,Flight Training of Mobile,"371 Flave Pierce Rd, Mobile, Alabama, 36608 United States",Mobile Downtown Airport,[phone],[email],http://www.flyftm.com/
9,General Aviation Center,"7232 Robert Cardinal Airport Road, Tuscaloosa, Alabama, 35401 United States",Tuscaloosa Regional Airport,(205) 345-5900,[email],http://www.generalaviationcenter.com
10,Arctic Flyers,"2641 Melvin Ave, Anchorage, Alaska, 99502 United States",Lake Hood Seaplane Base,(907) 243-3953,[email],http://www.arcticflyers.biz/
11,Land and Sea Aviation,"3101 Penland Parkway, Anchorage, Alaska, 99508 United States",Merrill Field Airport,(907) 274-2544,[email],http://www.landandseaaviationalaska.com/
12,University of Alaska Anchorage,"2811 Merrill Field Drive, Anchorage, Alaska, 99508 United States",,(907) 264-7400,[email],http://www.uaa.alaska.edu/aviation
13,Kirst Aviation,"Fairbanks Airport, Fairbanks, Alaska, 99707 United States",Fairbanks International Airport,(907) 687-5011,[email],http://kirstaviation.com/
14,ProFlite of Alaska,"3788 University Ave South, Fairbanks, Alaska, 99709 United States",Fairbanks International Airport,(907) 474-0099,[email],http://www.proflitealaska.com/
15,Alaska Float Ratings,"33702 Depot Rd, Moose Pass, Alaska, 99631 United States",Upper Trail Lake,(907) 288-3646,[email],http://www.alaskafloatratings.com/
16,Fly Around Alaska,"821 S Airport Rd, Palmer, Alaska, 99645 United States",Palmer Regional Airport,907 746 2290,[email],https://www.flyaroundalaska.com/
17,Alaska Floats and Skis,"15339 East Botner Road, Talkeetna, Alaska, 99676 United States",,(907) 733-4500,[email],http://www.alaskafloats.com/
18,Chandler Air Service,"1675 E Ryan Rd, Chandler, Arizona, 85286 United States",Chandler Municipal Airport,(888) 503-8884,[email],http://www.aerobatics.com/
19,Wings270,"1575 E Ryan Rd, Chandler, Arizona, 85286 United States",Chandler Municipal Airport,(480) 963-2221,[email],http://www.wings270.com/
20,Aerosim Aviation,"6635 North Glen Harbor Blvd, Glendale, Arizona, 85307 United States",Glendale Municipal Airport,(623) 341-4311,[email],http://www.aerosimaviation.com/
21,Arizona Flight Training Center,"6801 Glen Harbor Blvd, Glendale, Arizona, 85307 United States",Glendale Municipal Airport,(623) 877-9334,[email],http://www.arizonaflighttrainingcenter.com/
22,Fly At Goodyear,1658 S,Glendale Municipal Airport,(623) 877-9334,[email],http://www.arizonaflighttrainingcenter.com/
23,Marana Flight School,"11700 W Avra Valley Rd, Marana, Arizona, 85653 United States",Marana Northwest Regional Airport,(520) 468-5752,[email],http://www.maranaflightschool.com/
24,Arizona Flight Training and Instruction,"1340 South Sandal Street, Mesa, Arizona, 85206 United States",Falcon Field Airport,(480) 284-0062,[email],http://arizona-flight-training-and-instruction.com/
25,Falcon Executive Aviation,"4766 E Falcon Dr, Mesa, Arizona, 85215 United States",Falcon Field Airport,(800) 237-2359,[email],http://www.falconaviation.com/
26,Airplane Rental Ventures,4863 E,Falcon Field Airport,(800) 237-2359,[email],http://www.falconaviation.com/
27,Arizona State University,7442 E,Falcon Field Airport,(800) 237-2359,[email],http://www.falconaviation.com/
28,Superior Aviation Arkansas,"3275 Sand Gap Road, Conway, Arkansas, 72034 United States",Conway Municipal Airport,(501) 291-1557,[email],http://superioraviationar.com
29,Central Flying Service,"1501 Bond Street, Little Rock, Arkansas, 72202 United States",Adams Field Airport,(501) 375-3245,[email],http://www.central.aero/
30,Wallis Aviation,"245 Barnett Road, Lonoke, Arkansas, 72085 United States",Saline County Regional,(479) 243-6191,[email],http://www.wallisaviation.net/
31,Ozarka College,"218 College Drive, Melbourne, Arkansas, 72556 United States",Melbourne Municipal Airport,(870) 368-7926,[email],http://fly.ozarka.edu/
32,CFI Academy,"3700 E Jahant Rd, Suite A, Acampo, California, 95220 United States",Lodi Airport,9162090234,[email],https://cfiacademy.com
33,Sierra Academy of Aeronautics,"2305 Jetlift Drive, Atwater, California, 95301 United States",Castle Airport,(209) 722-7522,[email],http://www.sierraacademy.com/
34,Mach 5 Aviation,"2409 Rickenbacker Way, Auburn, California, 95602 United States",Auburn Municipal Airport,(530) 889-2000,[email],http://www.mach5aviation.com/
35,Sunshine Flyers,"2410 Rickenbacker Way, Auburn, California, 95602 United States",Auburn Airport,(530) 820-3442,[email],http://www.sunshineflyers.com/
36,Camarillo Flight Instruction,"205 Durley Avenue, Camarillo, California, 93010 United States",Camarillo Airport,(805) 233-7601,[email],http://www.camarilloflightinstruction.com/
37,Max Aero,"3374 Mira Loma Drive, Cameron Park, California, 95682 United States",Cameron Airpark,(530) 350-5052,[email],http://www.max.aero/
38,Pinnacle Aviation Academy,"2210 Palomar Airport Road, Carlsbad, California, 92011 United States",McClellan Palmar Airport,(760) 929-1009,[email],http://www.pinnacleacademy.com/
39,Pacific Coast Flyers,"2210 Palomar Airport Road, Carlsbad, California, 92011 United States",Palomar Airport,(877) 723-5937,[email],http://www.pcflyers.org/
40,DuBois Aviation,"7601 Merrill Avenue, Chino, California, 91710 United States",Chino Airport,(909) 597-6292,[email],http://www.duboisaviation.com/
41,Alliance International Aviation,"7000 Merrill Avenue, Chino, California, 91710 United States",Chino Airport,(909) 606-0747,[email],http://www.aiaflight.com/
42,Flight Methods Aviation,"2415 Mullins Avenue, Alamosa, Colorado, 81101 United States",Bergman Field,(719) 587-9593,[email],http://www.flightmethodsaviation.com/
43,Journeys Aviation,"3335 Airport Road, Boulder, Colorado, 80301 United States",Boulder Municipal Airport,(303) 449-4210,[email],http://www.journeysaviation.com/
44,Specialty Flight Training,"3324 Airport Road, Boulder, Colorado, 80301 United States",Boulder Municipal Airport,(303) 530-0550,,http://www.specialtyflight.com/
45,McAir Aviation,"11945 Airport Way, Broomfield, Colorado, 80021 United States",Rocky Mountain Metropolitan Airport,(303) 466-8730,[email],http://www.mcairaviation.com/
46,Rocky Mountain Flight School,"11855 Airport Way, Broomfield, Colorado, 80021 United States",Rocky Mountain Metropolitan Airport,(303) 465-4600,[email],http://www.rmflight.com/
47,NorthEast Planes Aviation,"30180 US Hwy 34, Brush, Colorado, 80723 United States",Ft Morgan Municipal Airport,(970) 867-3592,,http://www.northeast-planes.com
48,A Cent Aviation,"1945 Aviation Way, Colorado Springs, Colorado, 80916 United States",Colorado Springs Municipal Airport,(719) 573-2236,,http://www.a-centaviation.com/
49,Peak Aviation Center,"1587 aviation way, Colorado Springs, Colorado, 80916 United States",Colorado Springs Municipal Airport,(719) 573-4452,[email],http://www.cospilot.com/
50,Flights,"7355 S Peoria St, Englewood, Colorado, 80112 United States",Centennial Airport,(303) 799-5140,[email],http://www.flights-inc.com/
51,Aspen Flying Club,"13000 East Control Tower Road, K16, Englewood, Colorado, 80112 United States",Centennial Airport,(303) 799-6794,[email],http://www.aspenflyingclub.com/
52,Arrow Aviation,"53 Miry Brook Road, Danbury, Connecticut, 06810 United States",Danbury Municipal Airport,(203)7445010,[email],http://www.arrowaviationllc.com/
53,Premier Flight Center,"58 Lindbergh Drive, Hartford, Connecticut, 06114 United States",Brainard Airport,(860) 724-2245,[email],https://www.premierflightct.com/
54,Meriden Aviation Center,"213 Evansville Ave 2nd flr, Meriden, Connecticut, 06451 United States",Meriden Markham Airport,203-648-4870,[email],https://meridenaviationcenter.com
55,Interstate Aviation,"62 Johnson Avenue, Plainville, Connecticut, 06062 United States",Robertson Airport,(860) 747-5519,[email],http://www.interstateaviation.com/
56,Sport Flying of Connecticut,"173 Mt Tobe Rd, Plymouth, Connecticut, 06782 United States",Danbury Airport,203-895-1204,[email],http://www.sportflyingct.com/
57,Avia Flight Academy,"325 Main St Ste 3, Stratford, Connecticut, 06615 United States",Bridgeport Sikorsky Airport,203-212-3799,[email],http://www.aviaflightacademy.com/
58,Phill Air,"4157 Seven Hickories Road, Dover, Delaware, 19904 United States",Delaware Air Park,(302) 678-9823,[email],http://www.phill-air.com/
59,Delaware State University,"1200 N DuPont Highway, Dover, Delaware, 19901 United States",,(302) 857-6710,[email],http://www.desu.edu/aviation
60,Apopka Aviation and Flight Services,"1321 Apopka Airport Road, Apopka, Florida, 32712 United States",Orlando Apopka Airport,(407) 947-1700,,http://www.apopkaflightservices.com/
61,Central Florida Aviation,"1321 Apopka Airport Rd, Apopka, Florida, 32712 United States",Winter Haven Airport,(937) 725-3491,,http://www.centralfloridaaviation.net/
62,First Landings,"1321 Apopka Airport Rd FBO, Apopka, Florida, 32712 United States",Orlando Apopka Airport,(407) 866-7612,[email],http://www.iflysport.com/
63,Beach Aviation,"3700 Airport Road, Boca Raton, Florida, 33431 United States",Boca Raton Airport,(561) 395-1230,[email],http://www.beachaviationfl.com/
64,American Aviation Flight Academy,"17076 Helicopter Drive, Brooksville, Florida, 34604 United States",Brooksville-Tampa Bay Regional Airport,352-797-2833,[email],https://flyaafa.com/
65,Clearwater Aviation,"14695 Airport Parkway, Clearwater, Florida, 33762 United States",St Petersburg Clearwater Airport,(727) 538-0318,[email],http://www.clearwateraviation.com/
66,T Black Aviation,"15875 Fairchild Dr Suite 207, Clearwater, Florida, 33762 United States",St Petersburg Airport,(727) 669-5756,[email],http://www.tblackaviation.com/
67,Tampa Bay Aviation,"1000 N Hercules Ave, Clearwater, Florida, 33765 United States",Clearwater Airpark,(727) 461-5229,[email],http://www.tampabayaviation.com/
68,Cams Flight,"14421 Airport Parkway, Clearwater, Florida, 33762 United States",,(727) 507-8881,[email],http://camsflight.com/
69,Florida Sky Aviation,"14609 Airport Pkwy. Suite 103, Clearwater, Florida, 33762 United States",St. Pete-Clearwater International Airport,(727) 463-7708,[email],http://www.flskyaviation.com
70,Advanced Aviation,"1954 Airport Road Suite 225, Atlanta, Georgia, 30341 United States",Dekalb Peachtree Airport,(770)6829007,,http://www.advancedaviation.com/
71,All2Fly Aviation Academy,"1954 Airport rd. Ste# 205, Peachtree DeKalb Airport, Atlanta, Georgia, 30341 United States",Dekalb Peachtree,(678) 200 -2500,[email],http://www.all2flyaviation.com
72,Skybound Aviation,"2000 Airport Road, Atlanta, Georgia, 30341 United States",Dekalb Peachtree Airport,(678) 691-3283,[email],http://skybnd.com/
73,American Air Flight Training,"2000 Airport Road, Atlanta, Georgia, 30341 United States",Dekalb-Peachtree Airport,(770) 455-4203,[email],http://www.fly-aaft.com/
74,AV8,"2000 Airport Road, Atlanta, Georgia, 30341 United States",Dekalb-Peachtree Airport,(770) 377-2169,[email],http://www.av8inc.com/
75,AG Flight,"116 1st Ramp, Bainbridge, Georgia, 39818 United States",Decatur County Airport,(229) 246-8200,[email],http://www.agflight.com/
76,Superior Flight School Canton,"1730 Airport Drive, Ball Ground, Georgia, 30107 United States",,(770) 704-9931,,http://www.superiorflight.com/
77,Phoenix Air,"100 Phoenix Air Drive SW, Cartersville, Georgia, 30120 United States",Cartersville Bartow County Airport,(770) 387-2000,[email],http://www.phoenixair.com/
78,Lanier Flight Center,"2060 Airport Road, Chamblee, Georgia, 30341 United States",Dekalb Peachtree Airport,(678) 989-2395,[email],http://www.lanierflightcenter.com/
79,FlyBoys Flight Centers,"1035 South Hill Street, Griffin, Georgia, 30224 United States",,(770) 228-7759,[email],http://www.flyboys.biz/
80,Georges Aviation Services,"18 Lagoon Drive, Honolulu, Hawaii, 96819 United States",Honolulu International Airport,(866) 834-2120,[email],http://www.georgesaviation.com/
81,The Right Flight School,"10 Lagoon Dr, Honolulu, Hawaii, 96819 United States",Honolulu International Airport,(808) 387-3316,[email],http://www.trfshawaii.com/
82,Barbers Point Flight School,"91-1259 Midway Road Hangar 110, Kapolei, Hawaii, 96707 United States",John Rodgers Field,(808) 518-4664,[email],http://www.bpaviation.com/flight-school/
83,Tropicbird Flight Service,"PO Box 1415, Kona, Hawaii, 96745 United States",Kona International Airport,(808) 895-4753,[email],http://www.tropicbirdflightservice.com/
84,Glass Cockpit Aviation,"3653 Rickenbacker St, Boise, Idaho, 83705 United States",Boise Air Terminal Gowen Field,(208) 869-6459,[email],http://www.glasscockpitaviation.com/
85,Jetstream Aviation,"3653 Rickenbacker St, Boise, Idaho, 83705 United States",Boise Air Terminal Gowen Field,(208) 345-3730,[email],http://www.jetstreamaviation.com/
86,Ponderosa Aero Club,"4888 W Aeronca, Boise, Idaho, 83705 United States",Boise Air Terminal Gowen Field,(208) 344-5401,[email],http://ponderosaaero.org/
87,Northern Air,"64602 Highway 2, Boners Ferry, Idaho, 83805 United States",Boundary County Airport,(208) 267-4359,[email],http://northernair.biz/
88,Air O Drome Aviation,"517 Dauntless Pl, Caldwell, Idaho, 83605 United States",Caldwell Industrial Airport,(208)4590718,[email],http://www.airidaho.com/
89,Silverhawk Aviation Academy,"4505 Aviation Way, Caldwell, Idaho, 83605 United States",Caldwell Industrial Airport - KEUL,208-453-8577,[email],http://www.silverhawkaviation.net
90,Coeur dAlene Flight,"6848 N Government Way #114-61, Coeur dAlene, Idaho, 83815 United States",Coeur D Alene Airport,(208) 758-0213,[email],http://www.coeurdaleneflight.com/
91,Teton Aviation Center,"253 Warbird Lane, Driggs, Idaho, 83422 United States",Driggs Reed Memorial Airport,(208) 354-3100,[email],http://tetonaviation.com/
92,McCall Air,"300 Deinhard lane, McCall, Idaho, 83638 United States",McCall Municipal Airport,(208) 634-7137,[email],http://www.mccallaviation.com/
93,T Craft Aero Club,"135 Municipal Dr, Nampa, Idaho, 83687 United States",Nampa Municipal Airport,(208) 863-4835,[email],http://www.t-craft.org/
94,Synergy Flight Center,"2823 East Empire Street, Bloomington, Illinois, 61704 United States",Central Illinois Regional Airport,(309) 828-4448,[email],http://synergyfbo.com/
95,A and M Aviation,"130 S Clow International Pkwy Suite B, Bolingbrook, Illinois, 60490 United States",Clow International Airport,(630) 759-1555,[email],http://www.aandmaviation.com/
96,Airgo,"2331 East Calumet Street, Centralia, Illinois, 62801 United States",Centralia Municipal Airport,(618) 533-1643,[email],http://www.flyairgo.com/
97,Aero Aviation Academy,"5236 W 63 Street, Chicago, Illinois, 60638 United States",Chicago Midway International Airport,(773) 800-2759,[email],http://www.aeroaviationacademy.com
98,Aviation Professionals,"6321 S Central Ave, Chicago, Illinois, 60638 United States",Chicago Midway International Airport,(773) 284-5678,[email],http://www.apischool.com/
99,Bresson Flying Service,"2760 US Hwy 30, Compton, Illinois, 61318 United States",Bresson Airport,(815) 628-7431,[email],http://www.bressonflying.com/default.htm
100,Advanced Aviation Training,1826 W,Bresson Airport,(815) 628-7431,[email],http://www.bressonflying.com/default.htm
101,Jet Air Inc,"58 Illinois Route 164, Galesburg, Illinois, 61401 United States",Galesburg Municipal Airport,(309) 342-3134,[email],http://www.jetairinc.com/
102,J F Aviation,"4000 W Jefferson St, Joliet, Illinois, 60431 United States",Joliet Regional Airport,(815) 744-7528,[email],http://www.jfaviationinc.com/
103,Elite Flight Training and Aircraft Management LLC,"Greater Kankakee Airport, 809 E 4000S Rd, Kankakee, Illinois, 60901 United States",Greater Kankakee Airport,8159393575,[email],http://www.eliteaviationpro.com
104,BMG Jet Center,"984 South Kirby Road, Bloomington, Indiana, 47403 United States",Monroe County Airport,(812) 825-7979,[email],http://www.bmgaviation.com/
105,Rhoades Air Center,"4770 ray boll blv, Columbus, Indiana, 47203 United States",Columbus Municipal Airport,(812) 372-1819,[email],http://www.jlrventures.net/
106,Hendricks County Aviation,"2749 Gordon Graham Blvd, Danville, Indiana, 46122 United States",Hendericks County Airport,(317) 745-4422,[email],http://www.flyhca.com/
107,Tom Wood Aviation,"9913 Willowview Rd, Fishers, Indiana, 46038 United States",Indianapolis Metropolitan Airport,(888) 587-9146,[email],http://www.tomwoodaviation.com/
108,Sweet Aviation,"902 West Ludwig Road, Fort Wayne, Indiana, 46825 United States",Smith Field Airport,(260) 267-5505,[email],http://www.sweetaviation.com/
109,Indy Flight Training,"3867 North Aviation Way, Greenfield, Indiana, 46140 United States",Indianapolis Regional Airport,(317) 336-3610,[email],http://indyflighttraining.com/
110,Jeff Air Pilot Services ,"799 E County Line Rd, Greenwood, Indiana, 46143 United States",Greenwood Airport,(317) 610-1081,[email],http://www.jeffairfbo.com/
111,Vincennes University Aviation Technology Center,"1002 N First Street, Vincennes, Indiana, 47591 United States",,(800) 742-9198,[email],http://catalog.vinu.edu/content.php?catoid=23&navoid=1925
112,Flight Training Center,"3637 East , Kokomo, Indiana, 46901 United States",Kokomo Municipal Airport,(765) 319-3295,[email],http://flighttrainingcenters.com/
113,Air Marion,"5904 SOUTH WESTERN AVE, Marion, Indiana, 46953 United States",Marion Municipal Airport,(765) 674-7777,[email],http://www.airmarion.com/
114,Haps Air Service,"2508 Airport Dr, Ames, Iowa, 50010 United States",Ames Municipal Airport,(515) 232-4310,[email],http://www.hapsair.com/
115,Exec 1 Aviation,"3700 SE Convenience Blvd, Ankeny, Iowa, 50021 United States",Ankeny Regional Airport,(515) 985-1020,[email],http://exec1aviation.com/
116,Iowa Flight Training,"3435 Beech Way SW, Cedar Rapids, Iowa, 52404 United States",Southeast Iowa Regional Airport,,[email],http://www.iowaflighttraining.com/
117,Advanced Air,"16801 MCCANDLESS LANE, Council Bluffs, Iowa, 51503 United States",Council Bluffs Municipal Airport,(712)3232173,[email],http://www.advancedaircb.com/
118,Carver Aero Inc,"9230 Harrison Street, Davenport, Iowa, 52806 United States",Davenport Municipal Airport,(563)3915650,[email],http://www.carveraero.com/
119,FLY KDSM,"5600 Fleur Dr STE B, Des Moines, Iowa, 50321 United States",Des Moines International Airport,515-650-5558,[email],https://flykdsm.com
