,school_name,address,airport,phone_number,email,school_url
120,University of Dubuque,"2000 University Avenue, Dubuque, Iowa, 52001 United States",Dubuque Regional Airport,(563) 589-3000,[email],http://www.dbq.edu/Academics/OfficeofAcademicAffairs/AcademicDepartments/Aviation/
121,Estherville Aviation,"1672 425th Ave, Estherville, Iowa, 51334 United States",Esterville Municipal Airport,(712) 362-2761,[email],http://www.esthervilleaviation.com/
122,Iowa Lakes Community College,"300 South 18th Street, Estherville, Iowa, 51334 United States",,(712) 362-2604,[email],https://www.iowalakes.edu/academic-programs/programs-of-study/technology/aviation-airport-management/
123,Lindner Aviation,"2504 340 th St, Keokuk, Iowa, 52632 United States",Keokuk Municipal Airport,(319) 524-6203,[email],http://www.lindneraviation.com/
124,Prairie Air Service,"3481 SW Shady Lane, Benton, Kansas, 67017 United States",Lloyd Stearaman Field Airport,(316) 778-1712,[email],http://www.prairieairservice.com/
125,Crotts Aircraft Service,"102 Airport Road, Dodge City, Kansas, 67801 United States",Dodge City Regional Airport,(620)2273553,[email],http://www.crottsaircraft.com/
126,Butterfly Aviation,"602 Renner Field Rd, Goodland, Kansas, 67735 United States",Goodland Municipal Airport,(785)8907531,[email],http://www.butterflyaviation.net/
127,Centerline Aviation,"9047 6th St, Great Bend, Kansas, 67530 United States",Great Bend Municipal Airport,(620)7962130,[email],http://www.fuelwith.us/
128,Hetrick Air Services,"1930 Airport Road, Lawrence, Kansas, 66044 United States",Lawrence Municipal Airport,(785) 842-0000,[email],http://hetrickairservices.com
129,Kc Flight,"5 Aero Plz, New Century, Kansas, 66031 United States",New Century Airport,(913) 240-1694,[email],http://www.kcflight.com/
130,Air Associates of Kansas,"12901 W 151st Street, Olathe, Kansas, 66062 United States",Johnson County Executive Airport,(913)7644800,[email],http://www.airassociatesinc.com/
131,Kansas State University,"2310 Centennial Road, Salina, Kansas, 67401 United States",,(785) 826-2640,[email],https://polytechnic.k-state.edu/academics/degree-options/pilot/
132,Wings of Refuge Flight School and Ministry,"420 Airport Road, Danville, Kentucky, 40422 United States",Stuart Powell Field,(859) 401-2861,[email],http://wingsofrefugeflight.com/
133,Don Davis Aviation,"2154 Hwy 136 West, Henderson, Kentucky, 42420 United States",Henderson City County Airport,(270) 826-6000,[email],http://www.dondavisaviation.com/
134,Lexington Flying Club,"4000 Terminal Drive, Lexington, Kentucky, 40510 United States",Blue Grass Airport,(859) 623-0005,[email],http://www.lexingtonflyingclub.org/
135,Nexgen Aviation,"4144 Aviator Road, Lexington, Kentucky, 40510 United States",Blue Grass Airport,(859) 281-1177,[email],http://www.flynexgenaviation.com/
136,Cardinal Wings Aviation,"2700 Gast Blvd, Louisville, Kentucky, 40205 United States",Bowman Field,(502) 292-4820,[email],http://www.cardinalwingsaviation.com/
137,Louisville Aviation,"9223 Springbrooke Circle, Louisville, Kentucky, 40205 United States",Bowman Field Airport,(502) 905-8747,[email],http://www.louisvilleaviation.com/
138,Kentucky Airmotive,"709 Airport Road, Mt Sterling, Kentucky, 40353 United States",Mount Sterling Montgomery Airport,(859) 498-1000,[email],http://www.kentuckyairmotive.com/
139,Midwest Aviation,"200 Hardy Roberts Drive, West Paducha, Kentucky, 42086 United States",Barkley Regional Airport,(270) 744-8600,[email],http://www.midwest-aviation.com/default.htm
140,Air Reldan,"25048 Louisiana 36, Abita Springs, Louisiana, 70420 United States",St Tammany Regional Airport,(985)8930096,[email],http://www.airreldan.com/
141,Aviation Specialists,"6253 Airport Industrial Blvd, Gonzales, Louisiana, 70737 United States",Louisiana Regional Airport,(225)6474568,[email],http://www.aviationspecialistsinc.com/
142,Fly by Knight,"800 Judge Leon Ford Drive, Hammond, Louisiana, 70401 United States",Hammond Northshore Regional Airport,(985) 340-8800,[email],http://www.flybyknight.biz/
143,University of Louisiana at Monroe,"700 University Avenue, Monroe, Louisiana, 71209 United States",,(318) 342-1786,[email],http://www.ulm.edu
144,Owens Flight School,"1404 Hangar Drive, New Iberia, Louisiana, 70560 United States",Acadiana Regional Airport,(337) 446-4318,[email],http://www.owensflighttraining.com/
145,Acadiana Flight Center,"4711 Ed Lasalle Road, New Iberia, Louisiana, 70560 United States",Acadiana Regional Airport,(337) 365-5300,[email],http://www.acadianaflight.com
146,Aviation Academy of Louisiana,"4516 Coteau Road Building B, New Iberia, Louisiana, 70560 United States",KARA,3375915680,[email],https://www.flylouisiana.com
147,Gulf Coast Aviation,"6001 Stars and Stripes Blvd, New Orleans, Louisiana, 70126 United States",New Orleans Lakefront Airport,(504) 246-2700,[email],http://gulfcoastaviation.com
148,Tubreaux Aviation,"1550 Airport Dr, Shreveport, Louisiana, 71107 United States",Shreveport Downtown Airport,(318) 510-4330,[email],http://tubreauxaviation.com
149,Maine Instrument Flight,"215 Winthrop Street, Augusta, Maine, 04330 United States",Augusta State Airport,(207) 622-1211,[email],http://www.maineinstrumentflight.com/
150,Central Maine Aviation,"176 Harrison Avenue, Pittsfield, Maine, 04967 United States",Pittsfield Municipal Airport,(207) 249-8972,[email],http://www.centralmaineaviation.com/
151,Southern Maine Aviation,"199 Airport Road, Sanford, Maine, 04073 United States",Sanford Regional Airport,(207) 324-8919,[email],http://www.flyingsma.com/
152,Maine Coastal Flight Center,"112 Caruso Drive, Trenton, Maine, 04605 United States",Hancock County Bar Harbor Airport,(207) 664-6000,[email],http://www.mainecoastalflight.com/
153,Airlink,"2 Lafleur Road, Waterville, Maine, 04901 United States",Robert LaFleur Airport,(207) 859-0109,[email],http://airlinkconnection.com
154,Ocean Aviation,"12724 Airport Road, Berlin, Maryland, 21811 United States",Ocean City Municipal Airport,(410) 213-8400,[email],http://flyoceanaviation.com/
155,Freeway Aviation,"3900 Church Rd, Bowie, Maryland, 20721 United States",Freeway Airport,(301) 390-6424,[email],http://www.freewayaviation.com/
156,Harford Air Services,"3538 Aldino Rd, Churchville, Maryland, 21028 United States",Harford County Airport,(410) 836-2828,[email],http://www.harfordair.com/
157,Royal Air Flight Training,"6501 Hazel Thicket Drive, Columbia, Maryland, 21040 United States",Baltimore Washington International Airport,(410) 531-8454,[email],http://royal-air.webs.com/
158,Easton Aviation,"29137 Newnam Rd, Easton, Maryland, 21601 United States",Easton Municipal Airport,(410) 822-8181,[email],http://eastonaviation.com/
159,Trident Aircraft,"9220 Joe Marsh Lane, Easton , Maryland, 21601 United States",Easton Maryland Airport,410 604 1333,[email],https://www.tridentflighttraining.com/
160,Navy Annapolis Flight Center,"3090 Solomon Island Road, Edgewater, Maryland, 21037 United States",Lee Airfield,(410) 956-8751,[email],http://www.nafcflying.org/
161,DC Aerobatics,"10300 Glen Way, Fort Washington, Maryland, 20744 United States",Potomac Airfield,(703) 623-9445,[email],http://www.dcaerobatics.com/
162,Supreme Aviation,"10300 Glen Way, Fort Washington, Maryland, 75001 United States",Potomac Airfield,(214) 696-4437,[email],http://www.supremeaviation.com/
163,Frederick Flight Center,"330 Aviation Way, Frederick, Maryland, 21701 United States",Frederick Municipal Airport,(240) 529-5500,[email],http://frederickflightcenter.com/
164,East Coast Aero Club,"200 Hanscom Drive, Bedford, Massachusetts, 01730 United States",Bedford Hanscom Field Airport,(781) 274-6322,[email],http://eastcoastaeroclub.com/
165,Executive Flyers Aviation,"200 Hanscom Drive, Bedford, Massachusetts, 01730 United States",Bedford Hanscom Field Airport,(781) 274-7227,[email],http://executiveflyers.com/
166,Boston Flight Simulator Academy,"47 L.P. Henderson Road, Beverly, Massachusetts, 01915 United States",Beverly Airport,(617) 319-1316,[email],http://www.bostonflightsimulator.com/
167,Bridgewater State University,"95 Grove Street, Bridgewater, Massachusetts, 02325 United States",,(508) 531-1779,,http://www.bridgew.edu/academics/colleges-departments/department-aviation-science
168,Beverly Flight Center,"175 Old Burley St, Danvers, Massachusetts, 01923 United States",Beverly Municipal Airport,(978)7747755,,http://www.beverlyflightcenter.com/
169,FCA Flight Center,"567 Crawford Street, Fitchburg, Massachusetts, 01603 United States",Fitchburg Municipal Airport,(978) 345-0373,[email],http://www.fcaflightcenter.com/
170,King Aviation,"265 Fruit Street, Mansfield, Massachusetts, 02048 United States",Mansfield Municipal Airport,(508) 339-3624,[email],http://www.king1b9.com/
171,Shoreline Aviation,"93 Old Colony Lane, Marshfield, Massachusetts, 02050 United States",Marshfield Municipal Airport,(781) 834-4928,[email],http://www.shorelineaviation.net/
172,Colonial Air,"1605 Airport RD, New Bedford, Massachusetts, 02746 United States",New Bedford Regional Airport,(508) 997-0620,,http://www.colonial-air.com/
173,Plum Island Aerodrome,"24 Plum Island Turnpike, Newbury, Massachusetts, 01951 United States",Plum Island Airport,(978) 463-4222,[email],http://www.plumislandaerodrome.org
174,Ace Aviation,"740 Grand St, Allegan, Michigan, 49010 United States",Three Rivers Municipal Airport,(888) 588-2755,[email],http://www.aceaviation.biz/
175,Ann Arbor Aviation Center,"719 Airport Drive, Ann Arbor, Michigan, 48108 United States",Ann Arbor Municipal Airport,(734) 662-6806,[email],http://www.aviationcenter.aero/
176,University of Michigan Flyers,"1075 Airport Drive, Ann Arbor, Michigan, 48108 United States",Ann Arbor Municipal Airport,(734) 994-6208,[email],http://michiganflyers.org/
177,Solo Aviation,"801 Airport Drive, Ann Arbor, Michigan, 48108 United States",,(734) 994-6651,[email],http://www.soloaviation.aero/
178,Centennial Aircraft Services,"15955 South Airport Road, Battle Creek, Michigan, 49015 United States",W K Kellogg Airport,(269) 565-3200,,http://www.centennialair.com/
179,Great Lakes Air Ventures,"1325 Island Hwy, Charlotte, Michigan, 48813 United States",Fitch H. Beach Municipal Airport,(517) 980-1281,[email],http://www.greatlakesairventures.com/
180,GFPA Greater Flint Pilots Association,"G-3425 W Bristol Rd, Flint, Michigan, 48507 United States",Bishop International Aiport,(810) 629-5181,,http://www.gfpa.org/
181,GrandAir,"16815 Wright Road, Grand Ledge, Michigan, 48837 United States",Abrams Municipal Airport,(517) 627-9557,[email],http://www.grandairaviation.com/
182,Thornapple Flying Academy,"2505 Murphy Dr, Hastings, Michigan, 49058 United States",Hastings Airport,(269) 795-3100,,http://www.thornapple-flying.com/
183,Hillsdale Aero,"3998 State Road, Hillsdale, Michigan, 49242 United States",Hillsdale Municipal Airport,(517) 437-4755,[email],http://www.hillsdaleaero.com/
184,Aero Minnesota,"1190 Air Park Drive, Aitkin, Minnesota, 56431 United States",,(218) 839-1067,[email],http://www.aeromn.com/
185,Alexandria Aviation,"2604 Aga Drive, Alexandria, Minnesota, 56308 United States",Chandler Field Airport,(320) 762-2111,,http://www.alexandriaaviation.com/
186,On His Wings Flight Academy,"2604 Aga Drive, Alexandria, Minnesota, 56308 United States",Alexandria Municipal Airport,(757) 585-4359,,http://www.onhiswingsflightacademy.com/
187,Austin Aero Flight,"710 21st St NE, Austin, Minnesota, 55912 United States",Austin Municipal Airport,(507) 433-1813,,http://www.austinaeroflight.com/
188,Air D,"PO Box 187, Backus, Minnesota, 56435 United States",Backus Minnesota Airport,(218) 947-3100,,http://www.flyaird.com/
189,Airmotive Enterprises,"16384 Airport Rd Ste #8, Brainerd, Minnesota, 56401 United States",Brainerd Lakes Regional Airport,(218) 829-3398,,http://www.airmotive.net/
190,Venture North Aviation ,"125 Wheaton Road, Cloquet, Minnesota, 55720 United States",Cloquet Carlton County Airport,(218) 879-6599,[email],http://www.venturenorthaviation.com
191,Inflight Pilot Training,"13801 Pioneer Trail, Eden Prairie, Minnesota, 55347 United States",Flying Cloud Airport,(952) 698-3000,,http://www.inflightpilottraining.com/
192,Thunderbird Aviation,"14091 Pioneer Trail, Eden Prairie, Minnesota, 55347 United States",Minneapolis Crystal Airport,(952) 941-1212,,http://www.thunderbirdaviation.com/
193,Hummingbird Aviation,"13601 Pioneer Trail, Eden Prairie, Minnesota, 55347 United States",Flying Cloud Municipal Airport,(952) 944-2628,[email],http://www.hummingbirdhelicopters.us/
194,Apollo Flight Training and Aircraft Management,"1100 Hangar Street, Gulfport, Mississippi, 39501 United States",,(228) 687-1500,[email],http://www.flyapollo.com/
195,Madison Flyers,"7504 Old Canton Rd, Madison, Mississippi, 39110 United States",Madison Airport,(601) 605-1698,[email],http://www.madisonflyers.com/
196,Air Venture Flying,"11299 Airport Road, Oliver Branch, Mississippi, 38654 United States",Olive Branch Airport,(901) 521-1068,,http://www.air-venture.com/
197,Aurora Flight Training,"22785 Airport Road NE, Aurora, Oregon, 97002 United States",Aurora State Airport,503-678-1454,[email],http://www.auroraflighttraining.com
198,Air Lake Aviation,"20 Airport Drive, Camdenton, Missouri, 65020 United States",Camdenton Memorial Airport,(888) 759-2311,[email],http://airlakeaviation.com/
199,Air Associates of Missouri,"18600 Edison Avenue, Chesterfield, Missouri, 63005 United States",,(636) 536-1341,,http://www.airassociatesmo.com/
200,Elite Aviation,"18600 Edison Ave, Chesterfield, Missouri, 63005 United States",Spirit of St. Louis Airport,6367784400,[email],https://eliteaviation-spirit.com/
201,Jefferson City Flying Service,"501 Airport Road, Jefferson City, Missouri, 65101 United States",Jefferson City Memorial Airport,(573) 636-5118,[email],http://www.jcfs.net/
202,Mizzou Aviation,"5497 Dennis Weaver Dr, Joplin, Missouri, 64802 United States",Joplin Regional Airport,(417) 623-1331,[email],http://www.mizzouaviation.com/
203,US Flight Co MKC,"500 Richards Rd, Kansas City, Missouri, 64116 United States",Charles B Wheeler Downtown Airport,(816) 542-7525,[email],https://usflightco.com/kansas-city/
204,Jewell Aviation,"418 Airport Road, Kennett, Missouri, 63857 United States",Kennett Memorial Airport,(573) 888-5846,[email],http://www.jewellaviation.com/default.htm
205,Gateway Flight Training,"3127 Creve Coeur Airport Rd, Maryland Heights, Missouri, 63146 United States",Creve Coeur Airport,(314) 780-7899,[email],http://gatewayflight.com/
206,SEMO Aviation Services,"2903 HWY B, Poplar Bluff, Missouri, 63901 United States",Poplar Bluff Municipal Airport,5737145381,[email],http://www.semoaviationservices.com/
207,Summit Aviation,"490 Wings Way, Belgrade, Montana, 59714 United States",Gallatin Field Airport,(406) 388-8359,,http://www.flysummit.net/
208,Eagle Flight Services,"PO Box 1317, Belgrade, Montana, 59714 United States",,(406) 388-0385,[email],http://www.arrowflight.net/
209,Tom Nagorskis Paragon Air Adventures,"34 Gallatin Field, Belgrade, Montana, 59714 United States",,(406) 388-4158,,http://www.paragonair.com/
210,Angle of Attack AEROnautics Flight School,"4602 Harrison Ave., Butte, Montana, 59701 United States",Bert Mooney Airport,406 490-3627,[email],https://aoaaeronautics.com
211,Cloud Catcher Aviation,"2800 Terminal Drive, Great Falls, Montana, 59404 United States",Great Falls International Airport,(406) 799-1197,[email],http://www.cloudcatcherav.com/
212,Mountain Airdance,"PO Box 6561, Helena, Montana, 59601 United States",Helena Regional Airport,(406) 459-9408,,http://www.mountainairdancellc.com/
213,Montana Air Adventures,"1880 Hwy 93 S, Kalispell, Montana, 59901 United States",Kalispell City Airport,(406) 755-2376,,http://montanaairadventures.com
214,Red Eagle Aviation,"1880 Hwy 93 South, Kalispell, Montana, 59901 United States",Kalispell City Airport,(406) 755-2376,,http://www.redeagleaviation.com/
215,Northern Skies Aviation,"3900 Fox Road, Laurel, Montana, 59044 United States",Laurel Municipal Airport,(406) 628-2219,[email],http://www.northernskies.com/
216,Valley Airways,"250042 Robertson Rd, Scottsbluff, Nebraska, 69361 United States",Western Nebraska Regional Airport,(308) 635-1331,[email],http://valleyairways.com/
217,Carson Aviation Adventures,"2500 E COLLEGE PKWY STE 103, CARSON CITY, Nevada, 89706-0795 United States",Carson City Municipal Airport,775-223-5353,[email],https://carson-aviation-adventures.com
218,Sport Aviation Center,"2640 E College Parkway, Carson City, Nevada, 89706 United States",Carson City Airport,(775) 772-8232,[email],http://www.sportaviationcenter.com/
219,El Aero Services,"815 Murray Way, Elko, Nevada, 89801 United States",Elko Regional Airport,(775) 738-7123,,http://www.elaero.com/
220,Helios Aviation,"3500 Executive Airport Dr, Henderson, Nevada, 89052 United States",Henderson Executive Airport,(702) 901-1192,[email],http://www.heliosaviation.com/
221,Monarch Sky,"1420 Jet Stream Dr, Henderson, Nevada, 89052 United States",North Las Vegas Airport,(702) 631-0386,[email],http://www.monarchsky.com/
222,Cactus Aviation,"3500 Executive Terminal Drive, Henderson, Nevada, 89052 United States",,(702) 261-4883,[email],http://www.cactuslv.com/
223,Desert Flying Club,"3500 Executive Terminal Drive, Henderson, Nevada, 89052 United States",Henderson Executive Airport,(702) 990-7656,[email],http://www.desertflying.club/
224,Sierra Skyport,"1138 Airport Road, Minden, Nevada, 89423 United States",Minden Tahoe Airport,(775) 309-4423,[email],http://sierraskyport.com/
225,High Sierra Pilots Flying Club,"1151 Airport Rd STE #2, Minden, Nevada, 89423 United States",Minden-Tahoe Airport,(800) 278-1634,[email],http://highsierrapilots.club/
226,West Air Aviation,"2726 Perimeter Road, North Las Vegas, Nevada, 89032 United States",North Las Vegas Airport,(702) 631-0229,,http://www.westairaviation.com/
227,Sky Bright,"65 Aviation Drive, Gilford, New Hampshire, 03249 United States",Laconia Airport,(603) 528-6818,,http://www.skybright.com/
228,Emerson Aviation,"118 Kimball Road, Gilford, New Hampshire, 03249 United States",Laconia Airport,(800) 808-2687,[email],http://www.emersonaviation.com/
229,Monadnock Aviation,"80 Airport Road, Keene, New Hampshire, 03431 United States",,(603) 357-7600,[email],http://www.monadnockaviation.com/
230,Saflite Pilot Training,"439 Kelly Ave, Manchester, New Hampshire, 03108 United States",Manchester Airport,(603) 626-5444,[email],http://www.saflite.com/
231,Hampton Airfield,"9a Lafayette Road, N Hampton, New Hampshire, 03862 United States",Hampton Airfield,(603) 964-6749,,http://www.hamptonairfield.com/
232,Air Direct Airways,"125 Perimeter Rd, Nashua, New Hampshire, 03063 United States",Nashua Municipal Airport,(603) 882-5606,,http://www.airdirectairways.com/
233,Harvest Aviation Services,"129E Perimeter Road, Nashua, New Hampshire, 03063 United States",Nashua Municipal Airport,(603) 882-1113,,http://www.harvestaviation.com/
234,East Coast Aero Club,"200 Hanscom Drive, Bedford, Massachusetts, 01730 United States",Bedford Hanscom Field Airport,(781) 274-6322,[email],http://eastcoastaeroclub.com/
235,Andover Flight Academy,"PO Box 239, Andover, New Jersey, 07821 United States",Aeroflex Andover Airport,(973) 786-6554,,http://www.andoverflight.com/
236,Somerset Air Service,"150 Airport Road, Bedminster, New Jersey, 07921 United States",Somerset Airport,(908) 722-2444,,http://www.somersetairport.com/
237,Air Fleet Training,"35 Wright Way, Fairfield, New Jersey, 07004 United States",Essex County Airport,(973) 575-8220,,http://www.airfleettraining.com/
238,Century Flight Academy,"19 Wright Way, Fairfield, New Jersey, 07004 United States",Essex County Airport,(973) 575-4800,,http://www.centuryair.com/
239,Fischer Aviation,"165 Passaic Avenue, Fairfield, New Jersey, 07004 United States",Essex County Airport,(973) 575-1900,[email],http://www.nynjflightschool.com/
