,school_name,address,airport,phone_number,email,school_url
240,Jersey Aero Club,"1900 Cedar Bridge Ave, Lakewood, New Jersey, 08701 United States",Lakewood Airport,(848) 565-1478,[email],http://www.gojac.org/
241,Monmouth Area Flying Club,"1900 Cedar Bridge Avenue, Lakewood, New Jersey, 08701 United States",Lakewood Airport,(732) 671-9327,[email],http://www.flymafc.com/
242,Aero Safety Training,"425 Beaverbrook Road, Lincoln Park, New Jersey, 07035 United States",Lincoln Park Airport,(973) 872-6213,,http://lpawings.com/
243,Best in Flight,"1101 W Edgar Rd, Linden, New Jersey, 07036 United States",Morristown Municipal Airport,(973) 723-8793,,http://www.bestinflight.net/
244,Tailspinners Flight Club,"68 Stacy Haines Road, Lumberton, New Jersey, 08048 United States",,(856) 495-6919,[email],http://www.tailspinners.us/
245,"Frost Aviation Services, Inc","740 Leonard ,",,(856) 495-6919,[email],http://www.tailspinners.us/
246,Bode Aviation Inc,"7401 Atrisco Vista Blvd NW, Alburquerque, New Mexico, 87120 United States",Double Eagle II Airport,(505) 884-4530,,http://www.flybode.com/
247,Del Sol Aviation,"2501 Clark Carr Loop SE, Alburquerque, New Mexico, 87106 United States",Albuquerque Sunport Airport,(505) 242-2701,,http://www.delsolaviation.com/
248,Chamberlain Aviation,"Mile 10 Hwy 80, Rodeo, New Mexico, 88056 United States",Rodeo Airport,(877) 209-7506,,http://chamberlainaviation.com/
249,Sierra Aviation,"87A Aviation Dr, Santa Fe, New Mexico, 87507 United States",Santa Fe Municipal Airport,(505) 474-0774,[email],http://www.sierraflying.com/
250,Prior Aviation Service,"50 North Airport Drive, Buffalo, New York, 14225 United States",Buffalo Niagara International Airport,(716) 633-1000,,http://prioraviation.com/
251,747 Aviation Inc,"922 State Route 222 MH-1, Cortland, New York, 13045 United States",Cortland County Airport,(607) 662-4505,[email],http://www.747aviation.com/
252,Dunkirk Aviation,"3389 Middle Road, Dunkirk, New York, 14048 United States",Chautaugua County Dunkirk Airport,(716) 366-6938,,http://www.dkk.com/
253,Vaughn College of Aeronautics and Technology,"86 01 23rd Avenue, East Elmhurst, New York, 11369 United States",LaGuardia Airport,(718) 429-6600,[email],http://www.vaughn.edu/
254,Academy of Aviation,"7150 Republic Airport, Farmingdale, New York, 11735 United States",Republic Airport,(631) 777-7772,[email],http://www.academyofaviation.com/
255,Nassau Flyers,"1300 New Highway, Farmingdale, New York, 11743 United States",Republic Airport,(631) 454-0626,,http://www.flynfi.com/
256,OToole Airways,"Route 109 Hanger 2, Farmingdale, New York, 11735 United States",Republic Airport,(917) 575-8186,[email],http://www.otooleairways.com/
257,Danny Waizman Flight School and Aircraft Rental,"9100 Republic Airport Route , Farmingdale, New York, 11735 United States",,(516) 662-8887,,http://www.dannywaizman.com/
258,Global Aviation Center,"9100 Republic Airport, Farmingdale, New York, 11735 United States",Republic Airport,(631) 391-9110,[email],http://www.globalaviationcenter.com/
259,Ventura Aviation,"8100 Republic Airport, Farmingdale, New York, 11735 United States",,(631) 756-5500,,http://www.ventura.aero/
260,American Winds Flight Academy,"1600 Triplett Blvd, Akron, Ohio, 44306 United States",Akron Fulton International Airport,(330) 733-2500,,http://www.teachmetofly.com/
261,American Winds College of Aeronautics,"1461 Exeter Rd. Suite A, Akron, Ohio, 44306 United States",Akron Fulton Airport (KAKR),3307332500,[email],https://www.americanwinds.edu/
262,Sportys Academy,"2001 Sportys Drive, Batavia, Ohio, 45103 United States",Clermont County Airport,(513) 735-9500,[email],http://sportysacademy.com/
263,Sportys Eastern Cincinnati Aviation,"2001 Sportys Dr, Batavia, Ohio, 45103 United States",Clermont County Airport,(513) 735-9500,[email],http://flyeca.com/
264,Midwest Corporate Air,"3100 SR 47 W, Belefontaine, Ohio, 43311 United States",Bellefontaine Regional Airport,(937) 593-8210,[email],http://www.midwestcorporateair.com/
265,Taylorcraft Flying Club,"18294 State Route 62, Beloit, Ohio, 44609 United States",TriCity Airport,(330) 936-7771,[email],http://www.taylorcraftflyingclub.org/
266,Bluffton Flying Service,"1080 Navajo Drive, Bluffton, Ohio, 45817 United States",Bluffton Airport,(419) 358-7045,[email],http://www.blufftonflyingservice.com/
267,Luken Flight Training Center,"4500 AIRPORT ROAD, Cincinnati, Ohio, 45226 United States",Cincinnati Municipal Airport,(513) 321-3211,[email],http://www.flylftc.com/
268,Premier Flight Academy,"1501 North Marginal Dr, Cleveland, Ohio, 44114 United States",Burke Lakefront Airport,(216) 333-1537,[email],http://www.premierflightacademy.com/
269,Capital City Aviation,"2160 West Case Road, Columbus, Ohio, 43235 United States",Ohio State University Airport,(614) 459-2541,,http://www.capitalcityaviation.com/
270,Barker Aviation,"1315 S Lake Murray Drive, Ardmore, Oklahoma, 73401 United States",Ardmore Downtown Executive Airport,(580) 504-4044,[email],http://www.barker-aviation.com/
271,AirOne Flight Academy,"5915 Philip J Rhoads Avenue, Bethany, Oklahoma, 73008 United States",Wiley Post Airport,(405) 789-0000,,http://www.aironeflightacademy.com/
272,Oklahoma Aviation,5905 TULAKES,Wiley Post Airport,(405) 789-0000,,http://www.aironeflightacademy.com/
273,Chickasha Wings,"2376 Beechcraft Road, Chikasha, Oklahoma, 73018 United States",Chickasha Municipal Airport,(405) 224-8359,,http://www.chickashawings.com/
274,Blue Skies Flight School,"520 Airport Road, Guthrie, Oklahoma, 73044 United States",Edmund Guthrie Regional Airport,(405) 210-1010,,http://www.blueskiesflightschool.com/
275,Crabtree Aircraft Company,"520 Airport Road, Guthrie, Oklahoma, 73050 United States",Guthrie Edmond Regional Airport,(405) 282-4250,,http://www.crabtreeaircraft.net/
276,Freedom Flyers Aviation,"8304 NW 117th Street, Oklahoma City, Oklahoma, 73162 United States",Sundance Airpark,(405) 706-7089,[email],http://www.freedom-flyers.com/
277,Sundance Flight Academy,"13000 North Sara Road, Oklahoma City, Oklahoma, 73099 United States",Sundance Airport,4053733886,[email],http://sundanceairport.com/flight-academy
278,Christiansen Flight School,"8767 Jack Bates Avenue, Tulsa, Oklahoma, 74132 United States",Jones Riverside Airport,(918) 299-2646,[email],http://www.christiansenaviation.com/
279,Riverside Flight Center,"203 Cessna Drive, Tulsa, Oklahoma, 74164 United States",Richard L Jones Junior Airport,(918) 298-3164,,http://www.riversideflightcenter.com/
280,Skinner Aviation,"403 Dead Indian Memorial Rd, Ashland, Oregon, 97520 United States",Ashland Municipal Airport,(541) 482-7675,,http://www.skinneraviation.com/
281,Twiss Air Service,"1270 Flightline Dr, Astoria, Oregon, 97146 United States",Astoria Regional Airport,(503) 861-1214,[email],http://www.twissair.com/
282,Aurora Flight Training,"22785 Airport Road NE, Aurora, Oregon, 97002 United States",Aurora State Airport,503-678-1454,[email],http://www.auroraflighttraining.com
283,Willamette Aviation,"23115 Airport Road NE, Aurora, Oregon, 97002 United States",Aurora State Airport,(503) 678-2252,[email],http://www.willametteair.com/
284,Baker Aircraft,"43769 Heilner Road, Baker City, Oregon, 97814 United States",Baker City Municipal Airport,(541) 523-5663,,http://bakeraircraft.com/
285,Leading Edge Aviation,"3879 Old Easton Road, Doylestown, Pennsylvania, 18902 United States",Doylestown Airport,(215) 340-0707,,http://www.doylestownairport.com/
286,Professional Air,"Javier Prado Oeste 550, Magdalena del Ma, Lima, 00017 Peru",,(1) 206-4000,[email],http://www.professionalair.net/portal3/
287,Captain Drakes Family Aerial Adventures,"424 Airport Drive, Cave Junction, Oregon, 97523 United States",Illinois Valley Airport,(541) 415-0600,[email],http://www.captaindrakesfaa.com/
288,Corvallis Aero Service,"5695 SW Airport Place, Corvallis, Oregon, 97333 United States",,(541) 757-2842,[email],http://www.corvallisaeroservice.com/
289,Flying D Enterprises,"83501 N Melton Road, Creswell, Oregon, 97426 United States",Creswell Municipal Airport,(541) 895-5935,,http://www.flyingd.net/
290,Ace Pilot Training,"600 Hayden Circle, Allentown, Pennsylvania, 18109 United States",Lehigh Valley International Airport,(610) 264-1105,,http://www.acepilot.com/
291,Gateway Aviation Limited,"1730 Vultee St, Allentown, Pennsylvania, 18103 United States",Allentown Queen City Municipal Airport,(610) 797-7942,[email],http://www.gateway-aviation.com/flight-school.html
292,Aces Aviation,"7 Piper Street Suite 1, Beaver Falls, Pennsylvania, 15010 United States",Beaver County Airport,(724) 891-2237,,http://www.acesbvi.com/
293,Moore Aviation,"7 Piper Street, Beaver Falls, Pennsylvania, 15010 United States",Beaver County Airport,(724) 843-4800,[email],http://www.mooreaviation.com/
294,Bun Air Corp,"PO Box 638, Bedford, Pennsylvania, 15522 United States",Bedford County Airport,(800) 296-8171,,http://bunaircorp.com/
295,FlyAdvanced Wings Field,"1501 Narcissa Road, Blue Bell, Pennsylvania, 19422 United States",,(215) 646-0400,[email],http://www.flyadvanced.com/
296,AirQuest Aviation,"485 Airport Road, Butler, Pennsylvania, 16002 United States",Butter Valley Gold Port Airport,(724) 586-6023,,http://www.airquestaviation.com/
297,High Flight Academy,"475 Airport Road, Butler, Pennsylvania, 16002 United States",Pittsburgh-Butler Regional Airport,7244811359,[email],http://www.highflightacademy.com
298,Cumberland Valley Aviation,"228 Petersburg Rd, Carlisle, Pennsylvania, 17013 United States",Carlisle Airport,(717) 580-5282,[email],http://www.cumberlandvalleyaviation.com/
299,Chester County Aviation,"1 Earhart Drive, Coatesville, Pennsylvania, 19320 United States",Brandywine Airport,(610) 384-9000,,http://www.chestercountyaviation.com/
300,Newport Aviation,"211 Airport Access Road, Middletown, Rhode Island, 02842 United States",Newport State Airport,(401) 846-2359,,http://www.flynewportri.com/
301,Lincoln Flight Center,"300 Jenckes Hill Rd, Smithfield, Rhode Island, 02917 United States",North Central State Airport,(401) 334-1359,,http://www.lincolnflight.com/
302,North Central Flight Center,"300 Jenckes Hill Road, Smithfield, Rhode Island, 02917 United States",North Central State Airport,(401) 413-4093,,http://www.ripilot.com/
303,Horizon Aviation,"530 Airport Rd, Warwick, Rhode Island, 02886 United States",Theodore Francis Green State Airport,(401) 736-5115,,http://www.horizonaviation.com/
304,Carolina Aviation of Aiken,"125 Aviation Drive, Aiken, South Carolina, 29805 United States",Aiken Municipal Airport,(803) 502-1007,,http://www.carolinaaviation.net/
305,Windsock Aviation,"412 Meadows Lane, Bishopville, South Carolina, 29010 United States",Florence Regional Airport,(803) 484-3296,[email],http://www.windsockaviation.net/
306,Cirrus Flight Training,"2203 Airline Dr, Camden, South Carolina, 29020 United States",Woodward Field Airport,(803) 432-3831,[email],http://www.cftflightschool.com/
307,Airwolf Aviation Services,"100 Tower Drive, Greenville, South Carolina, 29607 United States",Greenville Downtown Airport,(877) 335-9464,[email],http://www.flyairwolf.com/
308,Av Serve,"552 Perimeter Road, Greenville, South Carolina, 29605 United States",Donaldson Center Airport,(866) 373-2853,,http://www.avserve.net/
309,Greenville Aviation,"65 Miler Lane, Greenville, South Carolina, 29607 United States",Greenville Downtown Airport,(864) 242-4201,,http://www.greenvilleaviation.com/
310,ASG Flight Training Academy,"552 Perimeter Road, Greenville, South Carolina, 29605 United States",Donaldson Center Airport,(864) 299-0314,[email],http://www.avserve.com/
311,Hilton Head Flight School,"85 Summit Drive, Hilton Head Island, South Carolina, 29928 United States",Hilton Head Airport,(843) 384-4316,[email],http://hiltonheadflightschool.net/
312,Charleston Flight Services,"2742 Fort Trenholm Road, Johns Island, South Carolina, 29455 United States",Charleston Executive Airport,(843) 709-0899,[email],http://www.charlestonflight.net/
313,Coastal Aviation,"700 Faison Dr, Mt Pleasant, South Carolina, 29466 United States",Mt. Pleasant Regional Airport,(843) 388-0535,,http://www.flycoastalaviation.com/
314,The Sioux Falls Flight School,"701 West National Guard Drive, Sioux Falls, South Dakota, 57104 United States",,(605) 728-2233,,http://www.siouxfallsflightschool.com/
315,Eagle Aviation,"2861 Aviation Way, W Columbia, South Carolina, 29170 United States",Columbia Metropolitan Airport,(803) 822-5555,[email],http://www.eagle-aviation.com/
316,Legacy Aviation,"47010 Great Planes Place, Tea, South Dakota, 57064 United States",Lincoln County Airport,(605) 368-2841,,http://www.legacyaviationsd.com/
317,Advanced Flight Training,"360 Aviation Dr, Blountville, Tennessee, 37617 United States",Tri Cities Regional Airport,(423) 325-6466,[email],http://www.advancedflight.com/
318,Crystal Air,"405 Airport Road, Cleveland, Tennessee, 37312 United States",Collegedale Municipal Airport,(423) 790-1599,,http://crystalaironline.webplus.net/
319,Elizabethton Flight Training Center,"415 Highway 91, Elizabethton, Tennessee, 37643 United States",,(423) 543-2801,,http://www.elizabethtonairport.com/
320,Hixon Aviation,"1824 East Crabtree Road, Hixson, Tennessee, 37343 United States",Dallas Bay Sky Park Airport,(423) 842-9845,,http://hixsonaviation.com/
321,Knoxville Flight Training Center,"2701 Spence Pl, Knoxville, Tennessee, 37920 United States",Knoxville Downtown Island Airport,(865) 573-8359,,http://www.knoxflight.com/
322,Buzz Air Flight Academy,"410 Airport Rd, Lawrenceburg, Tennessee, 38464 United States",Carson Airport,(775) 841-5429,[email],http://www.flybuzzair.com/
323,Class Bravo Air,"760 Franklin Rd, Lebanon, Tennessee, 37087 United States",Lebanon Municipal Airport (M54),615-669-5117,[email],http://www.classbravoair.com/
324,Downtown Aviation,"2787 North Second Street, Memphis, Tennessee, 38127 United States",,(901) 354-3001,,http://www.downtownaviation.com/
325,CTI Professional Flight Training,"1815 NW 51st Pl, Fort Lauderdale, Florida, 33309 United States",Ft Lauderdale Executive Airport,(954) 938-3043,[email],http://ctipft.com/
326,Murfreesboro Aviation,"1936 Memorial Blvd, Murfreesboro, Tennessee, 37129 United States",Murfreesboro Municipal Airport,(615) 494-1900,,http://www.murfreesboroaviation.com/
327,Monarch Air,"4580 Claire Chennault, Addison, Texas, 75001 United States",Addison Airport,(972) 931-0345,[email],http://www.monarchair.com/
328,Lone Star Flyers,"4553 Jimmy Doolittle Drive, Addison, Texas, 75001 United States",Addison Airport,(469) 371-3179,[email],http://www.lonestarflyers.com/
329,US Sport Flight Training,"4700 Airport Parkway, Addison, Texas, 75001 United States",Addision Airport,(972) 735-9099,,http://www.ussportflighttraining.com/
330,Professional Aviation Resources,"101C North Greenville Avenue, Allen, Texas, 75002 United States",,(972) 704-9575,[email],http://www.professionalaviationresources.com/
331,Coyote Flight Centers,"11001 Airport Blvd, Amarillo, Texas, 79111 United States",Rick Husband Amarillo Airport,(806) 335-9763,,http://www.iflycfc.com/
332,Cutting Edge Aviation,"6706 Drexel, Amarillo, Texas, 79109 United States",,(806) 670-4535,[email],http://www.cuttingedgeaviation.com/
333,Route 66 Aviation,"4201 North Soncy Road, Amarillo, Texas, 79118 United States",Tradewind Airport,(806) 324-7220,[email],http://www.route66aviation.com/
334,Third Coast Aviation,"8000 Airport Rd, Angleton, Texas, 77515 United States",Gulf Coast Regional Airport,(979) 478-9822,[email],http://www.thirdcoastaviation.com
335,Houston Light Sport Aviation,"919 McKeever Rd, Arcola, Texas, 77583 United States",West Houston Airport,(832) 447-4572,[email],http://www.houstonlsa.com/
336,Success Aviations,"503 McKeever #1517, Arcola, Texas, 77583 United States",Houston Southwest Airport,(281) 431-4040,[email],http://www.successaviation.com/
337,Sphere One Aviation,"2277 West Kittyhawk, Cedar City, Utah, 84721 United States",Cedar City Regional Airport,(435) 586-4504,,http://cedarcityairport.com/
338,Leading Edge Aviation,"3879 Old Easton Road, Doylestown, Pennsylvania, 18902 United States",Doylestown Airport,(215) 340-0707,,http://www.doylestownairport.com/
339,Utah State University,"6000 OLD MAIN HILL, LOGAN, Utah, 84322 United States",Logan/Cache Airport,4357970419,[email],https://aste.usu.edu/aviation/
340,Above View Flight Training,4196 S,Logan/Cache Airport,4357970419,[email],https://aste.usu.edu/aviation/
341,Cornerstone Aviation Flight School,"337 N 2370 W, Salt Lake City, Utah, 84116 United States",Salt Lake City International Aiport,(801) 355-2244,,http://cornerstoneaviation.com/
342,American Aviation,"176 North 2200 West, Salt Lake City, Utah, 84116 United States",Salt Lake International Airport,(801) 537-1537,,http://www.americanaviationwest.com/
343,Aerotech Aviation,"7220 South 4450 West, South Jordan, Utah, 84065 United States",South Valley Regional Airport,(801) 918-8854,[email],http://aerotechaviation.net/
344,Airgyro Aviation,"350 West 2050 North, Spanish Fork, Utah, 84660 United States",Spanish Fork Airport,(801) 794-3434,[email],http://www.airgyro.com/
345,Randon Aviation,"7220 South 4450 West, West Jordan, Utah, 84088 United States",South Valley Regional Airport,(801) 550-0728,[email],http://randonaviation.com/
346,Bountiful Flight,"1887 S 1800 W, Woods Cross, Utah, 84087 United States",,(801) 896-4470,[email],http://www.bountifulflight.com/
347,Green Mountain Flight Training,"1004 Airport Road, North Clarendon, Vermont, 05759 United States",Rutland Southern Vermont Regional Airport,(802) 379-7089,[email],http://www.vtflightschool.com/
348,Shelburne Flight School,"144 Air Park Road, Shelburne, Vermont, 05482 United States",,(802) 233-0374,[email],http://www.shelburneflightschool.com/
349,Vermont Flight Academy,"355 Valley Road, South Burlington, Vermont, 05403 United States",Burlington International Airport,(802) 863-5988,[email],http://flyvfa.org/
350,Tailwind Flight Center,"N259 Ares Drive, Appleton, Wisconsin, 54914 United States",Outagamie County Regional Airport,(920) 738-3031,,http://tailwindflightcenter.com/
351,Baraboo Dells Flight Center,"S3440 US Hwy 12, Baraboo, Wisconsin, 53913 United States",Baraboo Wisconsin Dells Airport,(608) 356-2270,,http://www.flybdfc.com/
352,Am I High Aviation,"4501 Hwy 66, Custer, Wisconsin, 54481 United States",Stevens Point Airport,(715) 252-3326,,http://www.amihighaviation.com/
353,Heartland Aviation,"3800 Starr Ave, Eau Claire, Wisconsin, 54703 United States",Chippewa Valley Regional Airport,(715) 835-3181,[email],http://www.heartlandaviation.com/
354,Fond du Lac Skyport,260 S,Chippewa Valley Regional Airport,(715) 835-3181,[email],http://www.heartlandaviation.com/
355,Pilotsmith Inc,"1921 Airport Dr, Green Bay, Wisconsin, 54313 United States",Austin Straubel International Airport,(920) 415-2359,[email],http://www.pilotsmith.com/
356,CAVU Flight Academy,"2131 Airport Drive, Green Bay, Wisconsin, 54313 United States",Austin Straubel Airport,(920) 405-0506,,http://www.cavuflightacademy.com/
357,Cub Air,"4200 Highway U, Hartford, Wisconsin, 53027 United States",Hartford Municipal Airport,(262) 725-3591,,http://www.cubair.net/
358,Colgan Air Services,"2709 Fanta Reed Rd, LaCrosse, Wisconsin, 54603 United States",La Crosse Municipal Airport,(608) 783-8050,,http://colgan-air.com/
359,Wisconsin Aviation,"3606 Corben Court, Madison, Wisconsin, 53704 United States",Dane County Regional Airport,(608) 268-5000,[email],http://www.wisconsinaviation.com/
360,Crosswind Aviation,"7548 Fuller Street, Casper, Wyoming, 82604 United States",Casper Airport,(307) 472-4359,,http://www.crosswindavi.com/
361,Wings of Wyoming Flight School,"3803 Evans Ave, Cheyenne, Wyoming, 82001 United States",Cheyenne Regional Airport,(307) 778-3050,[email],http://www.wingsofwyoming.com/
362,Choice Aviation,"3001 Duggleby Drive, Cody, Wyoming, 82414 United States",Yellowstone Regional Airport,(307) 587-9262,,http://choiceaviation.com/
363,Bighorn Airways,"2160 County Road 111, Evanston, Wyoming, 82931 United States",Sheridan County Airport,(307) 789-2256,[email],http://www.evanstonaviation.com/
